*************numer_z_librusa=01*****************
a = 201, b = 301
a = 240, b = 340
==nwd odejnowanie
a=240, b=340
a=240, b=100
a=140, b=100
a=40, b=100
a=40, b=60
a=40, b=20
a=20, b=20
==nwd dzielnie
a=240, b=340
a=340, b=240
a=240, b=100
a=100, b=40
a=40, b=20
a=20, b=0
==dzialania
NWD(240, 340) = 20  NWW(240, 340) = 4080
a/b = 240/340 = (a/nwd)/(b/nwd) = 12/17
l1/a + l2/b = 2/240 + 3/340 = 70/4080



